 Cubefile created from PWScf calculation
Contains the selected quantity on a FFT grid
    4    0.000000    0.000000    0.000000
   64    0.107162    0.000000    0.000000
   64    0.000000    0.107162    0.000000
   64    0.000000    0.000000    0.107162
   29   29.000000    6.858383    6.858383    6.858383
   29   29.000000    3.429191    3.429191    6.858383
   29   29.000000    3.429191    6.858383    3.429191
   29   29.000000    6.858383    3.429191    3.429191
  0.36892E-01  0.38024E-01  0.39429E-01  0.41106E-01  0.43057E-01  0.45257E-01
  0.47663E-01  0.50221E-01  0.52851E-01  0.55432E-01  0.57821E-01  0.59876E-01
  0.61459E-01  0.62457E-01  0.62798E-01  0.62457E-01  0.61459E-01  0.59876E-01
  0.57821E-01  0.55432E-01  0.52851E-01  0.50221E-01  0.47663E-01  0.45257E-01
  0.43057E-01  0.41106E-01  0.39429E-01  0.38024E-01  0.36892E-01  0.36044E-01
  0.35479E-01  0.35192E-01  0.35180E-01  0.35423E-01  0.35895E-01  0.36583E-01
  0.37451E-01  0.38466E-01  0.39606E-01  0.40829E-01  0.42084E-01  0.43307E-01
  0.44429E-01  0.45386E-01  0.46116E-01  0.46573E-01
  0.44875E-01  0.44737E-01  0.44332E-01  0.43686E-01  0.42835E-01  0.41832E-01
  0.40737E-01  0.39606E-01  0.38502E-01  0.37464E-01  0.36529E-01  0.35736E-01
  0.35109E-01  0.34677E-01  0.34450E-01  0.34448E-01  0.34699E-01  0.35198E-01
  0.35947E-01  0.36953E-01  0.38208E-01  0.39697E-01  0.41415E-01  0.43346E-01
  0.45447E-01  0.47663E-01  0.49917E-01  0.52119E-01  0.54153E-01  0.55897E-01
  0.57239E-01  0.58083E-01  0.58373E-01  0.58083E-01  0.57239E-01  0.55897E-01
  0.54153E-01  0.52119E-01  0.49917E-01  0.47663E-01  0.45447E-01  0.43346E-01
  0.41415E-01  0.39697E-01  0.38208E-01  0.36953E-01  0.35947E-01  0.35198E-01
  0.34699E-01  0.34448E-01  0.34450E-01  0.34677E-01  0.35109E-01  0.35736E-01
  0.36529E-01  0.37464E-01  0.38502E-01  0.39606E-01  0.40737E-01  0.41832E-01
  0.42835E-01  0.43686E-01  0.44332E-01  0.44737E-01
  0.43173E-01  0.43055E-01  0.42696E-01  0.42120E-01  0.41364E-01  0.40468E-01
  0.39485E-01  0.38466E-01  0.37464E-01  0.36516E-01  0.35659E-01  0.34935E-01
  0.34361E-01  0.33957E-01  0.33745E-01  0.33732E-01  0.33940E-01  0.34370E-01
  0.35025E-01  0.35912E-01  0.37018E-01  0.38329E-01  0.39837E-01  0.41521E-01
  0.43346E-01  0.45257E-01  0.47182E-01  0.49046E-01  0.50757E-01  0.52221E-01
  0.53342E-01  0.54047E-01  0.54291E-01  0.54047E-01  0.53342E-01  0.52221E-01
  0.50757E-01  0.49046E-01  0.47182E-01  0.45257E-01  0.43346E-01  0.41521E-01
  0.39837E-01  0.38329E-01  0.37018E-01  0.35912E-01  0.35025E-01  0.34370E-01
  0.33940E-01  0.33732E-01  0.33745E-01  0.33957E-01  0.34361E-01  0.34935E-01
  0.35659E-01  0.36516E-01  0.37464E-01  0.38466E-01  0.39485E-01  0.40468E-01
  0.41364E-01  0.42120E-01  0.42696E-01  0.43055E-01
  0.41675E-01  0.41569E-01  0.41249E-01  0.40739E-01  0.40064E-01  0.39260E-01
  0.38375E-01  0.37451E-01  0.36529E-01  0.35659E-01  0.34875E-01  0.34210E-01
  0.33682E-01  0.33300E-01  0.33092E-01  0.33067E-01  0.33231E-01  0.33595E-01
  0.34161E-01  0.34927E-01  0.35892E-01  0.37051E-01  0.38374E-01  0.39837E-01
  0.41415E-01  0.43057E-01  0.44704E-01  0.46286E-01  0.47722E-01  0.48947E-01
  0.49882E-01  0.50467E-01  0.50670E-01  0.50467E-01  0.49882E-01  0.48947E-01
  0.47722E-01  0.46286E-01  0.44704E-01  0.43057E-01  0.41415E-01  0.39837E-01
  0.38374E-01  0.37051E-01  0.35892E-01  0.34927E-01  0.34161E-01  0.33595E-01
  0.33231E-01  0.33067E-01  0.33092E-01  0.33300E-01  0.33682E-01  0.34210E-01
  0.34875E-01  0.35659E-01  0.36529E-01  0.37451E-01  0.38375E-01  0.39260E-01
  0.40064E-01  0.40739E-01  0.41249E-01  0.41569E-01
  0.40431E-01  0.40331E-01  0.40044E-01  0.39584E-01  0.38970E-01  0.38241E-01
  0.37431E-01  0.36583E-01  0.35736E-01  0.34935E-01  0.34210E-01  0.33585E-01
  0.33091E-01  0.32730E-01  0.32522E-01  0.32478E-01  0.32596E-01  0.32893E-01
  0.33378E-01  0.34039E-01  0.34878E-01  0.35893E-01  0.37051E-01  0.38329E-01
  0.39697E-01  0.41106E-01  0.42513E-01  0.43861E-01  0.45081E-01  0.46111E-01
  0.46894E-01  0.47386E-01  0.47553E-01  0.47386E-01  0.46894E-01  0.46111E-01
  0.45081E-01  0.43861E-01  0.42513E-01  0.41106E-01  0.39697E-01  0.38329E-01
  0.37051E-01  0.35893E-01  0.34878E-01  0.34039E-01  0.33378E-01  0.32893E-01
  0.32596E-01  0.32478E-01  0.32522E-01  0.32730E-01  0.33091E-01  0.33585E-01
  0.34210E-01  0.34935E-01  0.35736E-01  0.36583E-01  0.37431E-01  0.38241E-01
  0.38970E-01  0.39584E-01  0.40044E-01  0.40331E-01
  0.39466E-01  0.39374E-01  0.39109E-01  0.38681E-01  0.38112E-01  0.37437E-01
  0.36683E-01  0.35895E-01  0.35109E-01  0.34361E-01  0.33682E-01  0.33091E-01
  0.32611E-01  0.32260E-01  0.32047E-01  0.31977E-01  0.32057E-01  0.32295E-01
  0.32700E-01  0.33271E-01  0.34000E-01  0.34878E-01  0.35892E-01  0.37018E-01
  0.38208E-01  0.39429E-01  0.40638E-01  0.41785E-01  0.42826E-01  0.43701E-01
  0.44366E-01  0.44785E-01  0.44924E-01  0.44785E-01  0.44366E-01  0.43701E-01
  0.42826E-01  0.41785E-01  0.40638E-01  0.39429E-01  0.38208E-01  0.37018E-01
  0.35892E-01  0.34878E-01  0.34000E-01  0.33271E-01  0.32700E-01  0.32295E-01
  0.32057E-01  0.31977E-01  0.32047E-01  0.32260E-01  0.32611E-01  0.33091E-01
  0.33682E-01  0.34361E-01  0.35109E-01  0.35895E-01  0.36683E-01  0.37437E-01
  0.38112E-01  0.38681E-01  0.39109E-01  0.39374E-01
  0.38802E-01  0.38714E-01  0.38461E-01  0.38054E-01  0.37518E-01  0.36878E-01
  0.36166E-01  0.35423E-01  0.34677E-01  0.33957E-01  0.33300E-01  0.32730E-01
  0.32260E-01  0.31912E-01  0.31683E-01  0.31582E-01  0.31628E-01  0.31815E-01
  0.32146E-01  0.32632E-01  0.33271E-01  0.34039E-01  0.34927E-01  0.35912E-01
  0.36953E-01  0.38024E-01  0.39077E-01  0.40069E-01  0.40967E-01  0.41721E-01
  0.42293E-01  0.42654E-01  0.42775E-01  0.42654E-01  0.42293E-01  0.41721E-01
  0.40967E-01  0.40069E-01  0.39077E-01  0.38024E-01  0.36953E-01  0.35912E-01
  0.34927E-01  0.34039E-01  0.33271E-01  0.32632E-01  0.32146E-01  0.31815E-01
  0.31628E-01  0.31582E-01  0.31683E-01  0.31912E-01  0.32260E-01  0.32730E-01
  0.33300E-01  0.33957E-01  0.34677E-01  0.35423E-01  0.36166E-01  0.36878E-01
  0.37518E-01  0.38054E-01  0.38461E-01  0.38714E-01
  0.38479E-01  0.38395E-01  0.38145E-01  0.37747E-01  0.37223E-01  0.36598E-01
  0.35908E-01  0.35180E-01  0.34450E-01  0.33745E-01  0.33092E-01  0.32522E-01
  0.32047E-01  0.31683E-01  0.31434E-01  0.31308E-01  0.31315E-01  0.31456E-01
  0.31733E-01  0.32146E-01  0.32700E-01  0.33378E-01  0.34161E-01  0.35025E-01
  0.35947E-01  0.36892E-01  0.37822E-01  0.38703E-01  0.39493E-01  0.40157E-01
  0.40660E-01  0.40974E-01  0.41082E-01  0.40974E-01  0.40660E-01  0.40157E-01
  0.39493E-01  0.38703E-01  0.37822E-01  0.36892E-01  0.35947E-01  0.35025E-01
  0.34161E-01  0.33378E-01  0.32700E-01  0.32146E-01  0.31733E-01  0.31456E-01
  0.31315E-01  0.31308E-01  0.31434E-01  0.31683E-01  0.32047E-01  0.32522E-01
  0.33092E-01  0.33745E-01  0.34450E-01  0.35180E-01  0.35908E-01  0.36598E-01
  0.37223E-01  0.37747E-01  0.38145E-01  0.38395E-01
  0.38530E-01  0.38444E-01  0.38192E-01  0.37791E-01  0.37261E-01  0.36630E-01
  0.35933E-01  0.35192E-01  0.34448E-01  0.33732E-01  0.33067E-01  0.32478E-01
  0.31977E-01  0.31582E-01  0.31308E-01  0.31161E-01  0.31127E-01  0.31223E-01
  0.31456E-01  0.31815E-01  0.32295E-01  0.32893E-01  0.33595E-01  0.34370E-01
  0.35198E-01  0.36044E-01  0.36878E-01  0.37671E-01  0.38379E-01  0.38979E-01
  0.39437E-01  0.39721E-01  0.39818E-01  0.39721E-01  0.39437E-01  0.38979E-01
  0.38379E-01  0.37671E-01  0.36878E-01  0.36044E-01  0.35198E-01  0.34370E-01
  0.33595E-01  0.32893E-01  0.32295E-01  0.31815E-01  0.31456E-01  0.31223E-01
  0.31127E-01  0.31161E-01  0.31308E-01  0.31582E-01  0.31977E-01  0.32478E-01
  0.33067E-01  0.33732E-01  0.34448E-01  0.35192E-01  0.35933E-01  0.36630E-01
  0.37261E-01  0.37791E-01  0.38192E-01  0.38444E-01
  0.38969E-01  0.38878E-01  0.38614E-01  0.38192E-01  0.37637E-01  0.36979E-01
  0.36249E-01  0.35479E-01  0.34699E-01  0.33940E-01  0.33231E-01  0.32596E-01
  0.32057E-01  0.31628E-01  0.31315E-01  0.31127E-01  0.31064E-01  0.31127E-01
  0.31315E-01  0.31628E-01  0.32057E-01  0.32596E-01  0.33231E-01  0.33940E-01
  0.34699E-01  0.35479E-01  0.36249E-01  0.36979E-01  0.37637E-01  0.38192E-01
  0.38614E-01  0.38878E-01  0.38969E-01  0.38878E-01  0.38614E-01  0.38192E-01
  0.37637E-01  0.36979E-01  0.36249E-01  0.35479E-01  0.34699E-01  0.33940E-01
  0.33231E-01  0.32596E-01  0.32057E-01  0.31628E-01  0.31315E-01  0.31127E-01
  0.31064E-01  0.31127E-01  0.31315E-01  0.31628E-01  0.32057E-01  0.32596E-01
  0.33231E-01  0.33940E-01  0.34699E-01  0.35479E-01  0.36249E-01  0.36979E-01
  0.37637E-01  0.38192E-01  0.38614E-01  0.38878E-01
  0.39818E-01  0.39721E-01  0.39437E-01  0.38979E-01  0.38379E-01  0.37671E-01
  0.36878E-01  0.36044E-01  0.35198E-01  0.34370E-01  0.33595E-01  0.32893E-01
  0.32295E-01  0.31815E-01  0.31456E-01  0.31223E-01  0.31127E-01  0.31161E-01
  0.31308E-01  0.31582E-01  0.31977E-01  0.32478E-01  0.33067E-01  0.33732E-01
  0.34448E-01  0.35192E-01  0.35933E-01  0.36630E-01  0.37261E-01  0.37791E-01
  0.38192E-01  0.38444E-01  0.38530E-01  0.38444E-01  0.38192E-01  0.37791E-01
  0.37261E-01  0.36630E-01  0.35933E-01  0.35192E-01  0.34448E-01  0.33732E-01
  0.33067E-01  0.32478E-01  0.31977E-01  0.31582E-01  0.31308E-01  0.31161E-01
  0.31127E-01  0.31223E-01  0.31456E-01  0.31815E-01  0.32295E-01  0.32893E-01
  0.33595E-01  0.34370E-01  0.35198E-01  0.36044E-01  0.36878E-01  0.37671E-01
  0.38379E-01  0.38979E-01  0.39437E-01  0.39721E-01
  0.41082E-01  0.40974E-01  0.40660E-01  0.40157E-01  0.39493E-01  0.38703E-01
  0.37822E-01  0.36892E-01  0.35947E-01  0.35025E-01  0.34161E-01  0.33378E-01
  0.32700E-01  0.32146E-01  0.31733E-01  0.31456E-01  0.31315E-01  0.31308E-01
  0.31434E-01  0.31683E-01  0.32047E-01  0.32522E-01  0.33092E-01  0.33745E-01
  0.34450E-01  0.35180E-01  0.35908E-01  0.36598E-01  0.37223E-01  0.37747E-01
  0.38145E-01  0.38395E-01  0.38479E-01  0.38395E-01  0.38145E-01  0.37747E-01
  0.37223E-01  0.36598E-01  0.35908E-01  0.35180E-01  0.34450E-01  0.33745E-01
  0.33092E-01  0.32522E-01  0.32047E-01  0.31683E-01  0.31434E-01  0.31308E-01
  0.31315E-01  0.31456E-01  0.31733E-01  0.32146E-01  0.32700E-01  0.33378E-01
  0.34161E-01  0.35025E-01  0.35947E-01  0.36892E-01  0.37822E-01  0.38703E-01
  0.39493E-01  0.40157E-01  0.40660E-01  0.40974E-01
  0.42775E-01  0.42654E-01  0.42293E-01  0.41721E-01  0.40967E-01  0.40069E-01
  0.39077E-01  0.38024E-01  0.36953E-01  0.35912E-01  0.34927E-01  0.34039E-01
  0.33271E-01  0.32632E-01  0.32146E-01  0.31815E-01  0.31628E-01  0.31582E-01
  0.31683E-01  0.31912E-01  0.32260E-01  0.32730E-01  0.33300E-01  0.33957E-01
  0.34677E-01  0.35423E-01  0.36166E-01  0.36878E-01  0.37518E-01  0.38054E-01
  0.38461E-01  0.38714E-01  0.38802E-01  0.38714E-01  0.38461E-01  0.38054E-01
  0.37518E-01  0.36878E-01  0.36166E-01  0.35423E-01  0.34677E-01  0.33957E-01
  0.33300E-01  0.32730E-01  0.32260E-01  0.31912E-01  0.31683E-01  0.31582E-01
  0.31628E-01  0.31815E-01  0.32146E-01  0.32632E-01  0.33271E-01  0.34039E-01
  0.34927E-01  0.35912E-01  0.36953E-01  0.38024E-01  0.39077E-01  0.40069E-01
  0.40967E-01  0.41721E-01  0.42293E-01  0.42654E-01
  0.44924E-01  0.44785E-01  0.44366E-01  0.43701E-01  0.42826E-01  0.41785E-01
  0.40638E-01  0.39429E-01  0.38208E-01  0.37018E-01  0.35892E-01  0.34878E-01
  0.34000E-01  0.33271E-01  0.32700E-01  0.32295E-01  0.32057E-01  0.31977E-01
  0.32047E-01  0.32260E-01  0.32611E-01  0.33091E-01  0.33682E-01  0.34361E-01
  0.35109E-01  0.35895E-01  0.36683E-01  0.37437E-01  0.38112E-01  0.38681E-01
  0.39109E-01  0.39374E-01  0.39466E-01  0.39374E-01  0.39109E-01  0.38681E-01
  0.38112E-01  0.37437E-01  0.36683E-01  0.35895E-01  0.35109E-01  0.34361E-01
  0.33682E-01  0.33091E-01  0.32611E-01  0.32260E-01  0.32047E-01  0.31977E-01
  0.32057E-01  0.32295E-01  0.32700E-01  0.33271E-01  0.34000E-01  0.34878E-01
  0.35892E-01  0.37018E-01  0.38208E-01  0.39429E-01  0.40638E-01  0.41785E-01
  0.42826E-01  0.43701E-01  0.44366E-01  0.44785E-01
  0.47553E-01  0.47386E-01  0.46894E-01  0.46111E-01  0.45081E-01  0.43861E-01
  0.42513E-01  0.41106E-01  0.39697E-01  0.38329E-01  0.37051E-01  0.35893E-01
  0.34878E-01  0.34039E-01  0.33378E-01  0.32893E-01  0.32596E-01  0.32478E-01
  0.32522E-01  0.32730E-01  0.33091E-01  0.33585E-01  0.34210E-01  0.34935E-01
  0.35736E-01  0.36583E-01  0.37431E-01  0.38241E-01  0.38970E-01  0.39584E-01
  0.40044E-01  0.40331E-01  0.40431E-01  0.40331E-01  0.40044E-01  0.39584E-01
  0.38970E-01  0.38241E-01  0.37431E-01  0.36583E-01  0.35736E-01  0.34935E-01
  0.34210E-01  0.33585E-01  0.33091E-01  0.32730E-01  0.32522E-01  0.32478E-01
  0.32596E-01  0.32893E-01  0.33378E-01  0.34039E-01  0.34878E-01  0.35893E-01
  0.37051E-01  0.38329E-01  0.39697E-01  0.41106E-01  0.42513E-01  0.43861E-01
  0.45081E-01  0.46111E-01  0.46894E-01  0.47386E-01
  0.50670E-01  0.50467E-01  0.49882E-01  0.48947E-01  0.47722E-01  0.46286E-01
  0.44704E-01  0.43057E-01  0.41415E-01  0.39837E-01  0.38374E-01  0.37051E-01
  0.35892E-01  0.34927E-01  0.34161E-01  0.33595E-01  0.33231E-01  0.33067E-01
  0.33092E-01  0.33300E-01  0.33682E-01  0.34210E-01  0.34875E-01  0.35659E-01
  0.36529E-01  0.37451E-01  0.38375E-01  0.39260E-01  0.40064E-01  0.40739E-01
  0.41249E-01  0.41569E-01  0.41675E-01  0.41569E-01  0.41249E-01  0.40739E-01
  0.40064E-01  0.39260E-01  0.38375E-01  0.37451E-01  0.36529E-01  0.35659E-01
  0.34875E-01  0.34210E-01  0.33682E-01  0.33300E-01  0.33092E-01  0.33067E-01
  0.33231E-01  0.33595E-01  0.34161E-01  0.34927E-01  0.35892E-01  0.37051E-01
  0.38374E-01  0.39837E-01  0.41415E-01  0.43057E-01  0.44704E-01  0.46286E-01
  0.47722E-01  0.48947E-01  0.49882E-01  0.50467E-01
  0.54291E-01  0.54047E-01  0.53342E-01  0.52221E-01  0.50757E-01  0.49046E-01
  0.47182E-01  0.45257E-01  0.43346E-01  0.41521E-01  0.39837E-01  0.38329E-01
  0.37018E-01  0.35912E-01  0.35025E-01  0.34370E-01  0.33940E-01  0.33732E-01
  0.33745E-01  0.33957E-01  0.34361E-01  0.34935E-01  0.35659E-01  0.36516E-01
  0.37464E-01  0.38466E-01  0.39485E-01  0.40468E-01  0.41364E-01  0.42120E-01
  0.42696E-01  0.43055E-01  0.43173E-01  0.43055E-01  0.42696E-01  0.42120E-01
  0.41364E-01  0.40468E-01  0.39485E-01  0.38466E-01  0.37464E-01  0.36516E-01
  0.35659E-01  0.34935E-01  0.34361E-01  0.33957E-01  0.33745E-01  0.33732E-01
  0.33940E-01  0.34370E-01  0.35025E-01  0.35912E-01  0.37018E-01  0.38329E-01
  0.39837E-01  0.41521E-01  0.43346E-01  0.45257E-01  0.47182E-01  0.49046E-01
  0.50757E-01  0.52221E-01  0.53342E-01  0.54047E-01
  0.58373E-01  0.58083E-01  0.57239E-01  0.55897E-01  0.54153E-01  0.52119E-01
  0.49917E-01  0.47663E-01  0.45447E-01  0.43346E-01  0.41415E-01  0.39697E-01
  0.38208E-01  0.36953E-01  0.35947E-01  0.35198E-01  0.34699E-01  0.34448E-01
  0.34450E-01  0.34677E-01  0.35109E-01  0.35736E-01  0.36529E-01  0.37464E-01
  0.38502E-01  0.39606E-01  0.40737E-01  0.41832E-01  0.42835E-01  0.43686E-01
  0.44332E-01  0.44737E-01  0.44875E-01  0.44737E-01  0.44332E-01  0.43686E-01
  0.42835E-01  0.41832E-01  0.40737E-01  0.39606E-01  0.38502E-01  0.37464E-01
  0.36529E-01  0.35736E-01  0.35109E-01  0.34677E-01  0.34450E-01  0.34448E-01
  0.34699E-01  0.35198E-01  0.35947E-01  0.36953E-01  0.38208E-01  0.39697E-01
  0.41415E-01  0.43346E-01  0.45447E-01  0.47663E-01  0.49917E-01  0.52119E-01
  0.54153E-01  0.55897E-01  0.57239E-01  0.58083E-01
  0.62798E-01  0.62457E-01  0.61459E-01  0.59876E-01  0.57821E-01  0.55432E-01
  0.52851E-01  0.50221E-01  0.47663E-01  0.45257E-01  0.43057E-01  0.41106E-01
  0.39429E-01  0.38024E-01  0.36892E-01  0.36044E-01  0.35479E-01  0.35192E-01
  0.35180E-01  0.35423E-01  0.35895E-01  0.36583E-01  0.37451E-01  0.38466E-01
  0.39606E-01  0.40829E-01  0.42084E-01  0.43307E-01  0.44429E-01  0.45386E-01
  0.46116E-01  0.46573E-01  0.46730E-01  0.46573E-01  0.46116E-01  0.45386E-01
  0.44429E-01  0.43307E-01  0.42084E-01  0.40829E-01  0.39606E-01  0.38466E-01
  0.37451E-01  0.36583E-01  0.35895E-01  0.35423E-01  0.35180E-01  0.35192E-01
  0.35479E-01  0.36044E-01  0.36892E-01  0.38024E-01  0.39429E-01  0.41106E-01
  0.43057E-01  0.45257E-01  0.47663E-01  0.50221E-01  0.52851E-01  0.55432E-01
  0.57821E-01  0.59876E-01  0.61459E-01  0.62457E-01
  0.67417E-01  0.67019E-01  0.65855E-01  0.64014E-01  0.61629E-01  0.58861E-01
  0.55882E-01  0.52851E-01  0.49917E-01  0.47182E-01  0.44704E-01  0.42513E-01
  0.40638E-01  0.39077E-01  0.37822E-01  0.36878E-01  0.36249E-01  0.35933E-01
  0.35908E-01  0.36166E-01  0.36683E-01  0.37431E-01  0.38375E-01  0.39485E-01
  0.40737E-01  0.42084E-01  0.43469E-01  0.44827E-01  0.46077E-01  0.47147E-01
  0.47970E-01  0.48487E-01  0.48664E-01  0.48487E-01  0.47970E-01  0.47147E-01
  0.46077E-01  0.44827E-01  0.43469E-01  0.42084E-01  0.40737E-01  0.39485E-01
  0.38375E-01  0.37431E-01  0.36683E-01  0.36166E-01  0.35908E-01  0.35933E-01
  0.36249E-01  0.36878E-01  0.37822E-01  0.39077E-01  0.40638E-01  0.42513E-01
  0.44704E-01  0.47182E-01  0.49917E-01  0.52851E-01  0.55882E-01  0.58861E-01
  0.61629E-01  0.64014E-01  0.65855E-01  0.67019E-01
  0.72004E-01  0.71550E-01  0.70216E-01  0.68111E-01  0.65390E-01  0.62240E-01
  0.58861E-01  0.55432E-01  0.52119E-01  0.49046E-01  0.46286E-01  0.43861E-01
  0.41785E-01  0.40069E-01  0.38703E-01  0.37671E-01  0.36979E-01  0.36630E-01
  0.36598E-01  0.36878E-01  0.37437E-01  0.38241E-01  0.39260E-01  0.40468E-01
  0.41832E-01  0.43307E-01  0.44827E-01  0.46321E-01  0.47706E-01  0.48898E-01
  0.49816E-01  0.50393E-01  0.50593E-01  0.50393E-01  0.49816E-01  0.48898E-01
  0.47706E-01  0.46321E-01  0.44827E-01  0.43307E-01  0.41832E-01  0.40468E-01
  0.39260E-01  0.38241E-01  0.37437E-01  0.36878E-01  0.36598E-01  0.36630E-01
  0.36979E-01  0.37671E-01  0.38703E-01  0.40069E-01  0.41785E-01  0.43861E-01
  0.46286E-01  0.49046E-01  0.52119E-01  0.55432E-01  0.58861E-01  0.62240E-01
  0.65390E-01  0.68111E-01  0.70216E-01  0.71550E-01
  0.76314E-01  0.75804E-01  0.74307E-01  0.71949E-01  0.68906E-01  0.65390E-01
  0.61629E-01  0.57821E-01  0.54153E-01  0.50757E-01  0.47722E-01  0.45081E-01
  0.42826E-01  0.40967E-01  0.39493E-01  0.38379E-01  0.37637E-01  0.37261E-01
  0.37223E-01  0.37518E-01  0.38112E-01  0.38970E-01  0.40064E-01  0.41364E-01
  0.42835E-01  0.44429E-01  0.46077E-01  0.47706E-01  0.49222E-01  0.50531E-01
  0.51542E-01  0.52177E-01  0.52396E-01  0.52177E-01  0.51542E-01  0.50531E-01
  0.49222E-01  0.47706E-01  0.46077E-01  0.44429E-01  0.42835E-01  0.41364E-01
  0.40064E-01  0.38970E-01  0.38112E-01  0.37518E-01  0.37223E-01  0.37261E-01
  0.37637E-01  0.38379E-01  0.39493E-01  0.40967E-01  0.42826E-01  0.45081E-01
  0.47722E-01  0.50757E-01  0.54153E-01  0.57821E-01  0.61629E-01  0.65390E-01
  0.68906E-01  0.71949E-01  0.74307E-01  0.75804E-01
  0.80064E-01  0.79502E-01  0.77862E-01  0.75279E-01  0.71949E-01  0.68111E-01
  0.64014E-01  0.59876E-01  0.55897E-01  0.52221E-01  0.48947E-01  0.46111E-01
  0.43701E-01  0.41721E-01  0.40157E-01  0.38979E-01  0.38192E-01  0.37791E-01
  0.37747E-01  0.38054E-01  0.38681E-01  0.39584E-01  0.40739E-01  0.42120E-01
  0.43686E-01  0.45386E-01  0.47147E-01  0.48898E-01  0.50531E-01  0.51942E-01
  0.53033E-01  0.53719E-01  0.53958E-01  0.53719E-01  0.53033E-01  0.51942E-01
  0.50531E-01  0.48898E-01  0.47147E-01  0.45386E-01  0.43686E-01  0.42120E-01
  0.40739E-01  0.39584E-01  0.38681E-01  0.38054E-01  0.37747E-01  0.37791E-01
  0.38192E-01  0.38979E-01  0.40157E-01  0.41721E-01  0.43701E-01  0.46111E-01
  0.48947E-01  0.52221E-01  0.55897E-01  0.59876E-01  0.64014E-01  0.68111E-01
  0.71949E-01  0.75279E-01  0.77862E-01  0.79502E-01
  0.82976E-01  0.82377E-01  0.80624E-01  0.77862E-01  0.74307E-01  0.70216E-01
  0.65855E-01  0.61459E-01  0.57239E-01  0.53342E-01  0.49882E-01  0.46894E-01
  0.44366E-01  0.42293E-01  0.40660E-01  0.39437E-01  0.38614E-01  0.38192E-01
  0.38145E-01  0.38461E-01  0.39109E-01  0.40044E-01  0.41249E-01  0.42696E-01
  0.44332E-01  0.46116E-01  0.47970E-01  0.49816E-01  0.51542E-01  0.53033E-01
  0.54187E-01  0.54914E-01  0.55167E-01  0.54914E-01  0.54187E-01  0.53033E-01
  0.51542E-01  0.49816E-01  0.47970E-01  0.46116E-01  0.44332E-01  0.42696E-01
  0.41249E-01  0.40044E-01  0.39109E-01  0.38461E-01  0.38145E-01  0.38192E-01
  0.38614E-01  0.39437E-01  0.40660E-01  0.42293E-01  0.44366E-01  0.46894E-01
  0.49882E-01  0.53342E-01  0.57239E-01  0.61459E-01  0.65855E-01  0.70216E-01
  0.74307E-01  0.77862E-01  0.80624E-01  0.82377E-01
  0.84830E-01  0.84206E-01  0.82377E-01  0.79502E-01  0.75804E-01  0.71550E-01
  0.67019E-01  0.62457E-01  0.58083E-01  0.54047E-01  0.50467E-01  0.47386E-01
  0.44785E-01  0.42654E-01  0.40974E-01  0.39721E-01  0.38878E-01  0.38444E-01
  0.38395E-01  0.38714E-01  0.39374E-01  0.40331E-01  0.41569E-01  0.43055E-01
  0.44737E-01  0.46573E-01  0.48487E-01  0.50393E-01  0.52177E-01  0.53719E-01
  0.54914E-01  0.55665E-01  0.55926E-01  0.55665E-01  0.54914E-01  0.53719E-01
  0.52177E-01  0.50393E-01  0.48487E-01  0.46573E-01  0.44737E-01  0.43055E-01
  0.41569E-01  0.40331E-01  0.39374E-01  0.38714E-01  0.38395E-01  0.38444E-01
  0.38878E-01  0.39721E-01  0.40974E-01  0.42654E-01  0.44785E-01  0.47386E-01
  0.50467E-01  0.54047E-01  0.58083E-01  0.62457E-01  0.67019E-01  0.71550E-01
  0.75804E-01  0.79502E-01  0.82377E-01  0.84206E-01
  0.85465E-01  0.84830E-01  0.82976E-01  0.80064E-01  0.76314E-01  0.72004E-01
  0.67417E-01  0.62798E-01  0.58373E-01  0.54291E-01  0.50670E-01  0.47553E-01
  0.44924E-01  0.42775E-01  0.41082E-01  0.39818E-01  0.38969E-01  0.38530E-01
  0.38479E-01  0.38802E-01  0.39466E-01  0.40431E-01  0.41675E-01  0.43173E-01
  0.44875E-01  0.46730E-01  0.48664E-01  0.50593E-01  0.52396E-01  0.53958E-01
  0.55167E-01  0.55926E-01  0.56188E-01  0.55926E-01  0.55167E-01  0.53958E-01
  0.52396E-01  0.50593E-01  0.48664E-01  0.46730E-01  0.44875E-01  0.43173E-01
  0.41675E-01  0.40431E-01  0.39466E-01  0.38802E-01  0.38479E-01  0.38530E-01
  0.38969E-01  0.39818E-01  0.41082E-01  0.42775E-01  0.44924E-01  0.47553E-01
  0.50670E-01  0.54291E-01  0.58373E-01  0.62798E-01  0.67417E-01  0.72004E-01
  0.76314E-01  0.80064E-01  0.82976E-01  0.84830E-01
  0.84830E-01  0.84206E-01  0.82377E-01  0.79502E-01  0.75804E-01  0.71550E-01
  0.67019E-01  0.62457E-01  0.58083E-01  0.54047E-01  0.50467E-01  0.47386E-01
  0.44785E-01  0.42654E-01  0.40974E-01  0.39721E-01  0.38878E-01  0.38444E-01
  0.38395E-01  0.38714E-01  0.39374E-01  0.40331E-01  0.41569E-01  0.43055E-01
  0.44737E-01  0.46573E-01  0.48487E-01  0.50393E-01  0.52177E-01  0.53719E-01
  0.54914E-01  0.55665E-01  0.55926E-01  0.55665E-01  0.54914E-01  0.53719E-01
  0.52177E-01  0.50393E-01  0.48487E-01  0.46573E-01  0.44737E-01  0.43055E-01
